article_id,title,author_id,published_at,created_at,view_count,read_time,cover_image_name,cover_image_url,category_ids,tag_ids
110,this is a test article,43,2026-05-11 22:28:10.334046+00:00,2026-05-11 22:28:10.334046+00:00,5,1,,,"2,11,9","31,15,5"
109,this is an article,25,2026-05-11 22:24:23.163954+00:00,2026-05-11 22:24:23.163954+00:00,0,1,,,2,"6,19,26"
108,test article,25,2026-05-11 22:22:04.622308+00:00,2026-05-11 22:22:04.622308+00:00,0,1,articles/covers/WhatsApp_Image_2026-05-10_at_16.04.28_gtyN9Pb.jpeg,/media/articles/covers/WhatsApp_Image_2026-05-10_at_16.04.28_gtyN9Pb.jpeg,"7,6,1","31,15,5"
106,test norification,25,2026-05-11 19:08:24.989096+00:00,2026-05-11 19:08:24.989096+00:00,26,1,articles/covers/WhatsApp_Image_2026-05-10_at_16.04.28.jpeg,/media/articles/covers/WhatsApp_Image_2026-05-10_at_16.04.28.jpeg,"2,11,9","31,15"
105,test article,38,2026-05-11 18:34:20.388931+00:00,2026-05-11 18:34:20.388931+00:00,2,1,articles/covers/sequence.png,/media/articles/covers/sequence.png,"2,11,9",
104,Data Engineering Best Practices,6,2026-05-10 12:44:37.970057+00:00,2026-05-10 12:44:37.970057+00:00,280,2,articles/covers/cover_data-engineering-best-practices-1.jpg,/media/articles/covers/cover_data-engineering-best-practices-1.jpg,"4,10","31,19,16,43,12"
102,Building High-Performance Web Applications,20,2026-05-10 12:44:34.018025+00:00,2026-05-10 12:44:34.018025+00:00,3677,2,articles/covers/cover_building-high-performance-web-applications-1.jpg,/media/articles/covers/cover_building-high-performance-web-applications-1.jpg,11,"43,14,20"
101,Introduction to Serverless Architecture,27,2026-05-10 12:44:31.834472+00:00,2026-05-10 12:44:31.834472+00:00,4330,2,articles/covers/cover_introduction-to-serverless-architecture-1.jpg,/media/articles/covers/cover_introduction-to-serverless-architecture-1.jpg,"2,1","2,39,30,25"
100,The Role of DevOps in Modern Development,32,2026-05-10 12:44:29.756977+00:00,2026-05-10 12:44:29.756977+00:00,1305,2,articles/covers/cover_the-role-of-devops-in-modern-development-1.jpg,/media/articles/covers/cover_the-role-of-devops-in-modern-development-1.jpg,11,"20,35,25"
98,Building Secure Authentication Systems,7,2026-05-10 12:44:25.934423+00:00,2026-05-10 12:44:25.934423+00:00,842,2,articles/covers/cover_building-secure-authentication-systems-1.jpg,/media/articles/covers/cover_building-secure-authentication-systems-1.jpg,"7,6","5,46,23,40,38"
97,The Evolution of JavaScript Frameworks,31,2026-05-10 12:44:23.976593+00:00,2026-05-10 12:44:23.976593+00:00,4916,1,articles/covers/cover_the-evolution-of-javascript-frameworks-1.jpg,/media/articles/covers/cover_the-evolution-of-javascript-frameworks-1.jpg,8,"15,24,11,16,8,32"
96,Database Sharding Strategies,2,2026-05-10 12:44:21.523352+00:00,2026-05-10 12:44:21.523352+00:00,4170,2,articles/covers/cover_database-sharding-strategies-1.jpg,/media/articles/covers/cover_database-sharding-strategies-1.jpg,"5,10","34,7,42,29,3"
95,Modern CSS Techniques for 2024,31,2026-05-10 12:44:19.763250+00:00,2026-05-10 12:44:19.763250+00:00,2428,2,articles/covers/cover_modern-css-techniques-for-2024-1.jpg,/media/articles/covers/cover_modern-css-techniques-for-2024-1.jpg,"9,6","7,9,29,17,33,28"
94,Building Resilient Distributed Systems,5,2026-05-10 12:44:18.081134+00:00,2026-05-10 12:44:18.081134+00:00,4126,2,articles/covers/cover_building-resilient-distributed-systems-1.jpg,/media/articles/covers/cover_building-resilient-distributed-systems-1.jpg,"11,5","5,7,16,42,43,39"
93,The Impact of AI on Software Development,19,2026-05-10 12:44:16.379869+00:00,2026-05-10 12:44:16.379869+00:00,3888,1,articles/covers/cover_the-impact-of-ai-on-software-development-1.jpg,/media/articles/covers/cover_the-impact-of-ai-on-software-development-1.jpg,"9,7,3","11,13"
92,Cloud Cost Optimization Strategies,7,2026-05-10 12:44:14.700195+00:00,2026-05-10 12:44:14.700195+00:00,3901,2,articles/covers/cover_cloud-cost-optimization-strategies-1.jpg,/media/articles/covers/cover_cloud-cost-optimization-strategies-1.jpg,"5,4,10","7,13,47"
91,Introduction to Blockchain Technology,26,2026-05-10 12:44:13.088154+00:00,2026-05-10 12:44:13.088154+00:00,2978,2,articles/covers/cover_introduction-to-blockchain-technology-1.jpg,/media/articles/covers/cover_introduction-to-blockchain-technology-1.jpg,"9,8","31,45,11,29,37,33"
90,Building Scalable Frontend Applications,27,2026-05-10 12:44:11.362530+00:00,2026-05-10 12:44:11.362530+00:00,4100,2,articles/covers/cover_building-scalable-frontend-applications-1.jpg,/media/articles/covers/cover_building-scalable-frontend-applications-1.jpg,"4,10,1","5,18,29,17,25"
88,Microservices vs Monolithic Architecture,26,2026-05-10 12:44:08.432585+00:00,2026-05-10 12:44:08.432585+00:00,75,2,articles/covers/cover_microservices-vs-monolithic-architecture-1.jpg,/media/articles/covers/cover_microservices-vs-monolithic-architecture-1.jpg,"9,5,7","22,26,20,35,38,1"
87,Data Privacy in the Age of Big Data,13,2026-05-10 12:44:06.827951+00:00,2026-05-10 12:44:06.827951+00:00,4110,2,articles/covers/cover_data-privacy-in-the-age-of-big-data-1.jpg,/media/articles/covers/cover_data-privacy-in-the-age-of-big-data-1.jpg,9,"23,7,9,13,29,33"
86,Understanding Container Orchestration,3,2026-05-10 12:44:05.113016+00:00,2026-05-10 12:44:05.113016+00:00,4859,2,articles/covers/cover_understanding-container-orchestration-1.jpg,/media/articles/covers/cover_understanding-container-orchestration-1.jpg,"11,9,7","10,22,44,8,17,47"
85,Building Progressive Web Apps,5,2026-05-10 12:44:03.510430+00:00,2026-05-10 12:44:03.510430+00:00,398,2,articles/covers/cover_building-progressive-web-apps-1.jpg,/media/articles/covers/cover_building-progressive-web-apps-1.jpg,11,"42,9"
84,The Future of Web Development,20,2026-05-10 12:44:01.781482+00:00,2026-05-10 12:44:01.781482+00:00,1490,2,articles/covers/cover_the-future-of-web-development-1.jpg,/media/articles/covers/cover_the-future-of-web-development-1.jpg,"2,4","43,17,41"
83,API Security Best Practices,28,2026-05-10 12:43:59.975933+00:00,2026-05-10 12:43:59.975933+00:00,212,2,articles/covers/cover_api-security-best-practices-1.jpg,/media/articles/covers/cover_api-security-best-practices-1.jpg,"2,9,6","26,3,17"
82,Database Optimization Techniques,3,2026-05-10 12:43:58.263450+00:00,2026-05-10 12:43:58.263450+00:00,4602,2,articles/covers/cover_database-optimization-techniques-1.jpg,/media/articles/covers/cover_database-optimization-techniques-1.jpg,"5,8","10,2,1"
81,Mobile First Design Principles,8,2026-05-10 12:43:56.491167+00:00,2026-05-10 12:43:56.491167+00:00,1222,1,articles/covers/cover_mobile-first-design-principles-1.jpg,/media/articles/covers/cover_mobile-first-design-principles-1.jpg,"11,4,10","5,35,29,4"
80,Cloud Native Architecture Patterns,31,2026-05-10 12:43:54.195144+00:00,2026-05-10 12:43:54.195144+00:00,675,1,articles/covers/cover_cloud-native-architecture-patterns-1.jpg,/media/articles/covers/cover_cloud-native-architecture-patterns-1.jpg,"5,4,7","31,15,11,14,20,12"
79,The Rise of Low-Code Development Platforms,27,2026-05-10 12:43:52.222545+00:00,2026-05-10 12:43:52.222545+00:00,4070,2,articles/covers/cover_the-rise-of-low-code-development-platforms-1.jpg,/media/articles/covers/cover_the-rise-of-low-code-development-platforms-1.jpg,2,"16,44,17,37"
78,Building Real-time Applications with WebSockets,5,2026-05-10 12:43:50.231433+00:00,2026-05-10 12:43:50.231433+00:00,468,2,articles/covers/cover_building-real-time-applications-with-websockets-1.jpg,/media/articles/covers/cover_building-real-time-applications-with-websockets-1.jpg,2,"31,23,22,42,9,48"
76,Web Accessibility: Why It Matters,27,2026-05-10 12:43:46.463292+00:00,2026-05-10 12:43:46.463292+00:00,1373,2,articles/covers/cover_web-accessibility-why-it-matters-1.jpg,/media/articles/covers/cover_web-accessibility-why-it-matters-1.jpg,"6,3","15,44"
75,Machine Learning in Production: Best Practices,29,2026-05-10 12:43:44.508100+00:00,2026-05-10 12:43:44.508100+00:00,4412,2,articles/covers/cover_machine-learning-in-production-best-practices-1.jpg,/media/articles/covers/cover_machine-learning-in-production-best-practices-1.jpg,"5,8,1","34,24,29,30,32"
74,Agile Methodologies: Scrum vs Kanban,6,2026-05-10 12:43:42.269289+00:00,2026-05-10 12:43:42.269289+00:00,843,2,articles/covers/cover_agile-methodologies-scrum-vs-kanban-1.jpg,/media/articles/covers/cover_agile-methodologies-scrum-vs-kanban-1.jpg,"1,3","5,45,24,8,1,12"
73,The Psychology of User Experience Design,20,2026-05-10 12:43:40.287405+00:00,2026-05-10 12:43:40.287405+00:00,4637,2,articles/covers/cover_the-psychology-of-user-experience-design-1.jpg,/media/articles/covers/cover_the-psychology-of-user-experience-design-1.jpg,"2,7","21,14,35,17,27"
72,Kubernetes: A Beginner's Guide,3,2026-05-10 12:43:38.321373+00:00,2026-05-10 12:43:38.321373+00:00,3907,2,articles/covers/cover_kubernetes-a-beginners-guide-1.jpg,/media/articles/covers/cover_kubernetes-a-beginners-guide-1.jpg,11,"34,44,20,35,13,37"
68,Cybersecurity Essentials for Developers,30,2026-05-10 12:43:31.348536+00:00,2026-05-10 12:43:31.348536+00:00,345,1,articles/covers/cover_cybersecurity-essentials-for-developers-1.jpg,/media/articles/covers/cover_cybersecurity-essentials-for-developers-1.jpg,8,"24,48,32,28"
67,DevOps Automation: Tools and Techniques,1,2026-05-10 12:43:29.242381+00:00,2026-05-10 12:43:29.242381+00:00,2104,2,articles/covers/cover_devops-automation-tools-and-techniques-1.jpg,/media/articles/covers/cover_devops-automation-tools-and-techniques-1.jpg,"9,7,3","6,26,20,38"
65,Database Design Patterns for Scalability,19,2026-05-10 12:43:25.000165+00:00,2026-05-10 12:43:25.000165+00:00,607,2,articles/covers/cover_database-design-patterns-for-scalability-1.jpg,/media/articles/covers/cover_database-design-patterns-for-scalability-1.jpg,"11,5,1","23,36,7,44,14,9"
64,The Ultimate Guide to Vue.js 3,7,2026-05-10 12:43:22.876198+00:00,2026-05-10 12:43:22.876198+00:00,2098,2,articles/covers/cover_the-ultimate-guide-to-vuejs-3-1.jpg,/media/articles/covers/cover_the-ultimate-guide-to-vuejs-3-1.jpg,"4,10,1","31,18,23,11,14,41"
63,Cloud Migration Strategies for Modern Applications,29,2026-05-10 12:43:20.546442+00:00,2026-05-10 12:43:20.546442+00:00,1277,1,articles/covers/cover_cloud-migration-strategies-for-modern-applications-1.jpg,/media/articles/covers/cover_cloud-migration-strategies-for-modern-applications-1.jpg,"2,7,3","5,19,42,20,35,39"
62,Securing Your Web Application: Top 10 Tips,6,2026-05-10 12:43:18.379285+00:00,2026-05-10 12:43:18.379285+00:00,2416,1,articles/covers/cover_securing-your-web-application-top-10-tips-1.jpg,/media/articles/covers/cover_securing-your-web-application-top-10-tips-1.jpg,"2,10","23,25,28"
57,Building Scalable Microservices with Docker,20,2026-05-10 12:43:08.967696+00:00,2026-05-10 12:43:08.967696+00:00,3138,2,articles/covers/cover_building-scalable-microservices-with-docker-1.jpg,/media/articles/covers/cover_building-scalable-microservices-with-docker-1.jpg,"9,4,1","11,7"
56,10 JavaScript Tips Every Developer Should Know,8,2026-05-10 12:43:06.756647+00:00,2026-05-10 12:43:06.756647+00:00,253,2,articles/covers/cover_10-javascript-tips-every-developer-should-know-1.jpg,/media/articles/covers/cover_10-javascript-tips-every-developer-should-know-1.jpg,"9,7,1","23,38,27"
54,please images work,27,2026-05-09 19:57:03.786572+00:00,2026-05-09 19:57:03.786572+00:00,1,1,articles/covers/shieldguard_if_feature_importance.png,/media/articles/covers/shieldguard_if_feature_importance.png,"2,11,9","15,5"
53,hello this,27,2026-05-09 19:16:54.658679+00:00,2026-05-09 19:16:54.658679+00:00,1,1,,,"4,10",5
52,first article,27,2026-05-09 19:15:31.288221+00:00,2026-05-09 19:15:31.288221+00:00,1,1,,,"2,11,9,5","31,15,5,34"
51,my article,22,2026-05-09 17:47:28.861791+00:00,2026-05-09 17:47:28.861791+00:00,2,1,,,"2,11,9","31,15,5"
49,The Future of Mobile Development,4,2026-05-09 16:32:17.519259+00:00,2026-05-09 16:32:17.519259+00:00,5032,4,,,"7,3","23,11,7,9,37,25"
48,Building High-Performance Web Applications,9,2026-05-09 16:32:15.054678+00:00,2026-05-09 16:32:15.054678+00:00,4990,3,,,6,"15,24,9"
44,Building Secure Authentication Systems,8,2026-05-09 16:32:04.105844+00:00,2026-05-09 16:32:04.105844+00:00,2193,2,,,1,"15,2,8"
42,Database Sharding Strategies,19,2026-05-09 16:31:58.618040+00:00,2026-05-09 16:31:58.618040+00:00,1074,3,,,3,"24,7,16,44,35,39"
40,Building Resilient Distributed Systems,9,2026-05-09 16:31:54.722345+00:00,2026-05-09 16:31:54.722345+00:00,6834,2,,,3,"23,17"
39,The Impact of AI on Software Development,7,2026-05-09 16:31:51.443597+00:00,2026-05-09 16:31:51.443597+00:00,7502,2,,,"4,1","45,3,25,27,12"
38,Cloud Cost Optimization Strategies,1,2026-05-09 16:31:48.579632+00:00,2026-05-09 16:31:48.579632+00:00,3940,4,,,"5,4,7","18,23,19,12"
37,Introduction to Blockchain Technology,8,2026-05-09 16:31:45.179710+00:00,2026-05-09 16:31:45.179710+00:00,9096,3,,,3,"5,39,1,33,28"
36,Building Scalable Frontend Applications,13,2026-05-09 16:31:42.762140+00:00,2026-05-09 16:31:42.762140+00:00,7601,3,,,"4,10","24,32,47"
35,The Importance of Code Documentation,19,2026-05-09 16:31:40.815246+00:00,2026-05-09 16:31:40.815246+00:00,7949,2,,,"11,7","44,14"
34,Microservices vs Monolithic Architecture,9,2026-05-09 16:31:37.494085+00:00,2026-05-09 16:31:37.494085+00:00,9962,3,,,"2,9,4","22,44,35,29,30"
33,Data Privacy in the Age of Big Data,1,2026-05-09 16:31:34.341935+00:00,2026-05-09 16:31:34.341935+00:00,6983,2,,,8,"31,34,18,22,14"
31,Building Progressive Web Apps,13,2026-05-09 16:31:27.848348+00:00,2026-05-09 16:31:27.848348+00:00,6102,2,,,"10,6","15,26,16,43,17"
30,The Future of Web Development,19,2026-05-09 16:31:25.034532+00:00,2026-05-09 16:31:25.034532+00:00,4895,2,,,"11,4","21,43,27"
29,API Security Best Practices,5,2026-05-09 16:31:21.664397+00:00,2026-05-09 16:31:21.664397+00:00,1557,3,,,"8,1","5,13,8,25,4"
28,Database Optimization Techniques,7,2026-05-09 16:31:18.357228+00:00,2026-05-09 16:31:18.357228+00:00,2072,3,,,"11,9,3","11,20,17,27"
25,The Rise of Low-Code Development Platforms,5,2026-05-09 16:31:10.548221+00:00,2026-05-09 16:31:10.548221+00:00,7791,3,,,6,"8,25"
23,GraphQL vs REST: Which to Choose?,19,2026-05-09 16:31:04.970138+00:00,2026-05-09 16:31:04.970138+00:00,9327,2,,,"11,4,1","22,26,29"
21,Machine Learning in Production: Best Practices,3,2026-05-09 16:30:58.693874+00:00,2026-05-09 16:30:58.693874+00:00,3960,2,,,"9,8","44,9,39,29,33,28"
18,Kubernetes: A Beginner's Guide,7,2026-05-09 16:30:53.964017+00:00,2026-05-09 16:30:53.964017+00:00,204,3,,,"2,9,10","26,38"
17,Data Visualization with D3.js,3,2026-05-09 16:30:51.516324+00:00,2026-05-09 16:30:51.516324+00:00,6969,3,,,4,"31,16,20,38,32"
15,Building RESTful APIs with Node.js,3,2026-05-09 16:30:48.019369+00:00,2026-05-09 16:30:48.019369+00:00,4639,3,,,"2,5,1","7,9,40"
13,DevOps Automation: Tools and Techniques,4,2026-05-09 16:30:43.956405+00:00,2026-05-09 16:30:43.956405+00:00,4401,3,,,7,"11,14,2,48,32"
12,Mobile App Development: React Native vs Flutter,4,2026-05-09 16:30:42.341662+00:00,2026-05-09 16:30:42.341662+00:00,6719,2,,,"11,4","41,47"
11,Database Design Patterns for Scalability,1,2026-05-09 16:30:39.294831+00:00,2026-05-09 16:30:39.294831+00:00,8793,2,,,"10,1","21,44,2,38,29"
10,The Ultimate Guide to Vue.js 3,9,2026-05-09 16:30:37.096271+00:00,2026-05-09 16:30:37.096271+00:00,3020,2,,,"11,1","24,43,8"
7,Introduction to Machine Learning with Python,9,2026-05-09 16:30:31.295305+00:00,2026-05-09 16:30:31.295305+00:00,7594,2,,,"2,10,3","46,6,7,14,35"
6,Python Best Practices for Clean Code,1,2026-05-09 16:30:28.487082+00:00,2026-05-09 16:30:28.487082+00:00,9887,2,,,8,"5,45,38,29,41,33"
4,The Future of Artificial Intelligence in Web Development,9,2026-05-09 16:30:22.693105+00:00,2026-05-09 16:30:22.693105+00:00,6432,3,,,5,"10,19,42,43,13,27"
2,10 JavaScript Tips Every Developer Should Know,1,2026-05-09 16:30:19.279459+00:00,2026-05-09 16:30:19.279459+00:00,2739,2,,,7,"17,12"
1,Getting Started with Django REST Framework,20,2026-05-09 16:30:16.374715+00:00,2026-05-09 16:30:16.374715+00:00,4457,4,,,4,"10,46,18,42,48,30"
